NHS Trust,When the midwife-led unit opened,Midwife-unit,Nearest consultant-led unit ,Distance to consultant in miles,Alternative shorter distance in miles,Deliveries commenced at midwife-led unit 2015-16,Deliveries completed at midwife-led unit 2015-16,Transferred from midwife unit to consultant 2015-16,% transferred 2015-16,Deliveries commenced in consultant-led unit 2015-16
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,May-14,Co-located,Co-located,Co-located,,851,621,230,27%,3804
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Jan-13,Co-located,Co-located,Co-located,,1685,1116,569,34%,8202
BEDFORD HOSPITAL NHS TRUST,Oct-09,Co-located,Co-located,Co-located,,464,386,78,17%,2871
BOLTON NHS FOUNDATION TRUST,Jul-08,Co-located,Co-located,Co-located,,961,401,560,58%,4906
BURTON HOSPITALS NHS FOUNDATION TRUST,,"Samuel Johnson Community Hospital , Lichfield","Queens Hospital, Burton",13,,335,261,74,22%,3169
CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Sep-11,Rosie Birth Centre,Co-located,Co-located,,1922,1373,549,29%,3655
CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,2009,Saint Mary's Hospital,Co-located,Co-located,,3640,2361,1279,35%,7106
CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Dec-11,"Saint Mary's Birth, Salford",Saint Mary's Hospital,6,,419,335,84,20%,
CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Oct-08,West Middlesex Hospital,Co-located,Co-located,,1215,1001,214,18%,3721
COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,May-11,Juno (Co-located),Colchester General Hospital,Co-located,,963,698,265,28%,
COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,2002,Clacton,Colchester General Hospital,18,,176,139,37,21%,
CROYDON HEALTH SERVICES NHS TRUST,Sep-06,Co-located,Co-located,Co-located,,600,421,179,30%,3370
EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,Mar-10,"Singleton William Harvey Hospital, Ashford ( WHH)",Co-located,Co-located,,1144,726,418,37%,2796
EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,Sep-12,"St Peters Queen Elizabeth the Queen Mother hospital, Margate (QEQMH)",Co-located,Co-located,,762,584,178,23%,2149
HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Mar-10,Co-located,Co-located,Co-located,,1272,895,377,30%,4600
KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,,Denmark Hill,Co-located,Co-located,,536,337,199,37%,3641
KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,Dec-10,Princess Royal University Hospital Oasis birth centre,Co-located,Co-located,,1283,1023,260,20%,4471
LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,Nov-14,Preston Birth Centre,Co-located,Co-located,,960,774,186,19%,3243
LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,1998,Chorley Birth Centre,"Sharoe Green Unit, Royal Preston Hospital",13,,288,238,50,17%,
MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,Sep-11,Maidstone Birth Centre,Tunbridge Wells Hospital,14,,539,429,110,20%,5050
MEDWAY NHS FOUNDATION TRUST,Feb-12,Co-located,Co-located,Co-located,,1035,816,219,21%,3184
MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,Oct-12,Co-located,Co-located,Co-located,,1156,787,369,32%,
